Virtual User Script started at: 19-Sep-20 5:38:07 PM	[MsgId: MMSG-15967]
Action.c(47):     ETag: "2600000004b4a3-2a7-4b654c052c2c0"\r\n
Action.c(47):     Accept-Ranges: bytes\r\n
Action.c(47):     Content-Length: 679\r\n
Action.c(47):     Keep-Alive: timeout=5, max=98\r\n
Action.c(47):     Connection: Keep-Alive\r\n
Action.c(47):     Content-Type: image/gif\r\n
Action.c(47):     \r\n
Action.c(47): t=82193ms: 679-byte response body for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=108)
Action.c(47): t=82193ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=106)
Action.c(47):     0\r\n
Action.c(47):     \r\n
Action.c(47): Notify: Saving Parameter "userSession = 129649.766626164zzziifQpiHAiDDDDtAAVDpVfQccf".	[MsgId: MMSG-13798]
Action.c(47): Registered web_reg_find successful for "Text=A Session ID has been created" (count=1)  	[MsgId: MMSG-26364]
Action.c(47): web_url("WebTours") was successful, 10080 body bytes, 2377 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(57): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(57): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(59): Notify: Transaction "loadWebTours" ended with a "Pass" status (Duration: 0.0893 Wasted Time: 0.0006).	[MsgId: MMSG-16871]
Action.c(62): Notify: Transaction "login" started.	[MsgId: MMSG-16999]
Action.c(64): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(64): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(64): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(66): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(66): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(69): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(69): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
Action.c(69): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(71): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(71): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(74): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(74): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(77): Think time - Waiting 5.00 seconds (according to limit).	[MsgId: MMSG-15946]
Action.c(77): lr_think_time: 5.00 seconds (recorded think time was 16.00 seconds).	[MsgId: MMSG-15947]
Action.c(79): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(79): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(83): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(83): Notify: Parameter Substitution: parameter "login" =  "jojo4"	[MsgId: MMSG-13992]
Action.c(83): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(87): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
Action.c(87): Notify: Parameter Substitution: parameter "userSession" =  "129649.766626164zzziifQpiHAiDDDDtAAVDpVfQccf"	[MsgId: MMSG-13992]
Action.c(87): Notify: Parameter Substitution: parameter "login" =  "jojo4"	[MsgId: MMSG-13992]
Action.c(87): Notify: Next row for parameter password = 5 [table  = password].	[MsgId: MMSG-13876]
Action.c(87): Notify: Parameter Substitution: parameter "password" =  "bean4"	[MsgId: MMSG-13992]
Action.c(87): t=87239ms: 361-byte response headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=109)
Action.c(87):     HTTP/1.1 200 OK\r\n
Action.c(87):     Date: Sat, 19 Sep 2020 14:39:34 GMT\r\n
Action.c(87):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(87):     Expires: 5s\r\n
Action.c(87):     Set-Cookie: MTUserInfo=firstName&Jojo4&address2&&username&jojo4&hash&84&lastName&Bean4%0A&
Action.c(87):     address1&&creditCard&&expDate&%0A; path=/\r\n
Action.c(87):     Keep-Alive: timeout=5, max=97\r\n
Action.c(87):     Connection: Keep-Alive\r\n
Action.c(87):     Transfer-Encoding: chunked\r\n
Action.c(87):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(87):     \r\n
Action.c(87): t=87239ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=109)
Action.c(87):     1e1\r\n
Action.c(87): t=87239ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=109)
Action.c(87):     \r\n
Action.c(87): t=87239ms: 481-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=109)
Action.c(87):     <!--\n
Action.c(87):     User password was correct - added a cookie with the user's default\n
Action.c(87):     information.  Set the user up to make reservations...\n
Action.c(87):     \n
Action.c(87):     --->\n
Action.c(87):     \n
Action.c(87):     <html>\n
Action.c(87):     <title>Web Tours</title>\n
Action.c(87):     <frameset cols="160,*" border=1 frameborder=1>\n
Action.c(87):     <frame src="nav.pl?page=menu&in=home" name="navbar" marginheight="2" marginwidth="2" nores
Action.c(87):     ize="noresize" scrolling="auto"/>\n
Action.c(87):     <frame src="login.pl?intro=true" name="info" marginheight="2" marginwidth="2" noresize="no
Action.c(87):     resize" scrolling="auto"/>\n
Action.c(87):     </frameset>\n
Action.c(87):     \n
Action.c(87):     </body>\n
Action.c(87):     </html>
Action.c(87): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(87): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(87): t=87242ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=109)
Action.c(87):     0\r\n
Action.c(87):     \r\n
Action.c(87): t=87284ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=110)
Action.c(87):     HTTP/1.1 200 OK\r\n
Action.c(87):     Date: Sat, 19 Sep 2020 14:39:34 GMT\r\n
Action.c(87):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(87):     Expires: Fri, 18 Sep 2020 14:39:34 GMT\r\n
Action.c(87):     Keep-Alive: timeout=5, max=100\r\n
Action.c(87):     Connection: Keep-Alive\r\n
Action.c(87):     Transfer-Encoding: chunked\r\n
Action.c(87):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(87):     \r\n
Action.c(87): t=87284ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=110)
Action.c(87):     5ca\r\n
Action.c(87): t=87284ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=110)
Action.c(87):     \r\n
Action.c(87): t=87284ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=110)
Action.c(87):     <!DOCTYPE html\n
Action.c(87):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(87):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(87):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(87):     <head>\n
Action.c(87):     <title>Web Tours Navigation Bar</title>\n
Action.c(87):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(87):     </head>\n
Action.c(87):     <body bgcolor="#E0E7F1">\n
Action.c(87):     \n
Action.c(87):     <style>\n
Action.c(87):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(87):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(87):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(87):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(87):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(87):     N: none}\n
Action.c(87):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(87):     CORATION: underline}\n
Action.c(87):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(87):     </style>\n
Action.c(87):     \n
Action.c(87):     <BR><BR><center>\n
Action.c(87):     \n
Action.c(87):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(87):     RC="/WebTours/images/flights.gif" \n
Action.c(87):     ALT="Search Flights Button"/></A>\n
Action.c(87):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(87):     WebTours/images/itinerary.gif" \n
Action.c(87):     ALT="Itinerary Button"/></A>\n
Action.c(87):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(87):     ours/images/in_home.gif" \n
Action.c(87):     ALT="Home Button"/></A>\n
Action.c(87):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(87):     es/signoff.gif" \n
Action.c(87):     ALT="SignOff Button"/></A></center>\n
Action.c(87):     \n
Action.c(87):     </body>\n
Action.c(87):     </html>\n
Action.c(87): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(87): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(87): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(87): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(87): t=87286ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=110)
Action.c(87):     0\r\n
Action.c(87):     \r\n
Action.c(87): t=87287ms: 299-byte response headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=113)
Action.c(87):     HTTP/1.1 200 OK\r\n
Action.c(87):     Date: Sat, 19 Sep 2020 14:39:34 GMT\r\n
Action.c(87):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(87):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(87):     ETag: "4600000004b48e-2dd-4b654c052c2c0"\r\n
Action.c(87):     Accept-Ranges: bytes\r\n
Action.c(87):     Content-Length: 733\r\n
Action.c(87):     Keep-Alive: timeout=5, max=100\r\n
Action.c(87):     Connection: Keep-Alive\r\n
Action.c(87):     Content-Type: image/gif\r\n
Action.c(87):     \r\n
Action.c(87): t=87287ms: 733-byte response body for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=113)
Action.c(87): t=87287ms: 299-byte response headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=114)
Action.c(87):     HTTP/1.1 200 OK\r\n
Action.c(87):     Date: Sat, 19 Sep 2020 14:39:34 GMT\r\n
Action.c(87):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(87):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(87):     ETag: "2b00000004b47f-2b0-4b654c052c2c0"\r\n
Action.c(87):     Accept-Ranges: bytes\r\n
Action.c(87):     Content-Length: 688\r\n
Action.c(87):     Keep-Alive: timeout=5, max=100\r\n
Action.c(87):     Connection: Keep-Alive\r\n
Action.c(87):     Content-Type: image/gif\r\n
Action.c(87):     \r\n
Action.c(87): t=87287ms: 688-byte response body for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=114)
Action.c(87): t=87287ms: 229-byte response headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=111)
Action.c(87):     HTTP/1.1 200 OK\r\n
Action.c(87):     Date: Sat, 19 Sep 2020 14:39:34 GMT\r\n
Action.c(87):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(87):     Expires: 5s\r\n
Action.c(87):     Keep-Alive: timeout=5, max=100\r\n
Action.c(87):     Connection: Keep-Alive\r\n
Action.c(87):     Transfer-Encoding: chunked\r\n
Action.c(87):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(87):     \r\n
Action.c(87): t=87287ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=111)
Action.c(87):     397\r\n
Action.c(87): t=87288ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=111)
Action.c(87):     \r\n
Action.c(87): t=87288ms: 919-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=111)
Action.c(87):     <!DOCTYPE html\n
Action.c(87):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(87):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(87):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(87):     <head>\n
Action.c(87):     <title>Welcome to Web Tours</title>\n
Action.c(87):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(87):     </head>\n
Action.c(87):     <body bgcolor="#E0E7F1">\n
Action.c(87):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
Action.c(87):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
Action.c(87):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
Action.c(87):     black}</style><BR/><BR/><BR/><BR/><BR/><blockquote>Welcome, <b>jojo4</b>, to the Web Tours
Action.c(87):      reservation pages.<BR/>Using the menu to the left, you can search for new flights to book
Action.c(87):     , \n
Action.c(87):     or review/edit the flights already booked.  Don't forget to sign off when\n
Action.c(87):     you're done!\n
Action.c(87):     </blockquote>\n
Action.c(87):     </body>\n
Action.c(87):     </html>
Action.c(87): t=87288ms: 299-byte response headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=115)
Action.c(87):     HTTP/1.1 200 OK\r\n
Action.c(87):     Date: Sat, 19 Sep 2020 14:39:34 GMT\r\n
Action.c(87):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(87):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(87):     ETag: "6f00000004b4b3-2ef-4b654c052c2c0"\r\n
Action.c(87):     Accept-Ranges: bytes\r\n
Action.c(87):     Content-Length: 751\r\n
Action.c(87):     Keep-Alive: timeout=5, max=100\r\n
Action.c(87):     Connection: Keep-Alive\r\n
Action.c(87):     Content-Type: image/gif\r\n
Action.c(87):     \r\n
Action.c(87): t=87289ms: 751-byte response body for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=115)
Action.c(87): t=87289ms: 298-byte response headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=112)
Action.c(87):     HTTP/1.1 200 OK\r\n
Action.c(87):     Date: Sat, 19 Sep 2020 14:39:34 GMT\r\n
Action.c(87):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(87):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(87):     ETag: "7e00000004b468-2d6-4b654c052c2c0"\r\n
Action.c(87):     Accept-Ranges: bytes\r\n
Action.c(87):     Content-Length: 726\r\n
Action.c(87):     Keep-Alive: timeout=5, max=96\r\n
Action.c(87):     Connection: Keep-Alive\r\n
Action.c(87):     Content-Type: image/gif\r\n
Action.c(87):     \r\n
Action.c(87): t=87289ms: 726-byte response body for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=112)
Action.c(87): t=87290ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=111)
Action.c(87):     0\r\n
Action.c(87):     \r\n
Action.c(87): Registered web_reg_find successful for "Text=User password was correct" (count=1)  	[MsgId: MMSG-26364]
Action.c(87): Registered web_reg_find successful for "Text=Welcome, <b>jojo4</b>" (count=1)  	[MsgId: MMSG-26364]
Action.c(87): web_submit_data("login.pl") was successful, 5780 body bytes, 2041 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(104): Notify: Transaction "login" ended with a "Pass" status (Duration: 5.0964 Think Time: 4.9997 Wasted Time: 0.0000).	[MsgId: MMSG-16870]
Action.c(106): Notify: Transaction "click_Flights" started.	[MsgId: MMSG-16999]
Action.c(108): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(108): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(111): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(111): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(114): Think time - Waiting 5.00 seconds (according to limit).	[MsgId: MMSG-15946]
Action.c(114): lr_think_time: 5.00 seconds (recorded think time was 32.00 seconds).	[MsgId: MMSG-15947]
Action.c(116): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(116): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(120): web_url("Search Flights Button") started  	[MsgId: MMSG-26355]
Action.c(120): t=92333ms: 216-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=116)
Action.c(120):     HTTP/1.1 200 OK\r\n
Action.c(120):     Date: Sat, 19 Sep 2020 14:39:39 GMT\r\n
Action.c(120):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(120):     Keep-Alive: timeout=5, max=100\r\n
Action.c(120):     Connection: Keep-Alive\r\n
Action.c(120):     Transfer-Encoding: chunked\r\n
Action.c(120):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(120):     \r\n
Action.c(120): t=92333ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=116)
Action.c(120):     268\r\n
Action.c(120): t=92333ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=116)
Action.c(120):     \r\n
Action.c(120): t=92334ms: 616-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=116)
Action.c(120):     <!-- \n
Action.c(120):      User has returned to the search page.  Since user has already logged on,\n
Action.c(120):      we can give them the menu in the navbar.\n
Action.c(120):      --->\n
Action.c(120):     \n
Action.c(120):     <html>\n
Action.c(120):     <title>Web Tours</title>\n
Action.c(120):        <!-- Frame Set -->\n
Action.c(120):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(120):           <!-- Navigation Frame -->\n
Action.c(120):           <frame src="nav.pl?page=menu&in=flights" name="navbar" \n
Action.c(120):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
Action.c(120):           <!-- Reservation Frame -->\n
Action.c(120):           <frame src="reservations.pl?page=welcome" name="info" \n
Action.c(120):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
Action.c(120):        </frameset>\n
Action.c(120):     </html>\n
Action.c(120): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Action.c(120): Detected non-resource "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Action.c(120): t=92336ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=116)
Action.c(120):     0\r\n
Action.c(120):     \r\n
Action.c(120): t=92381ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=117)
Action.c(120):     HTTP/1.1 200 OK\r\n
Action.c(120):     Date: Sat, 19 Sep 2020 14:39:39 GMT\r\n
Action.c(120):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(120):     Expires: Fri, 18 Sep 2020 14:39:39 GMT\r\n
Action.c(120):     Keep-Alive: timeout=5, max=100\r\n
Action.c(120):     Connection: Keep-Alive\r\n
Action.c(120):     Transfer-Encoding: chunked\r\n
Action.c(120):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(120):     \r\n
Action.c(120): t=92381ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=117)
Action.c(120):     5ca\r\n
Action.c(120): t=92381ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=117)
Action.c(120):     \r\n
Action.c(120): t=92381ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=117)
Action.c(120):     <!DOCTYPE html\n
Action.c(120):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(120):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(120):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(120):     <head>\n
Action.c(120):     <title>Web Tours Navigation Bar</title>\n
Action.c(120):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(120):     </head>\n
Action.c(120):     <body bgcolor="#E0E7F1">\n
Action.c(120):     \n
Action.c(120):     <style>\n
Action.c(120):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(120):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(120):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(120):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(120):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(120):     N: none}\n
Action.c(120):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(120):     CORATION: underline}\n
Action.c(120):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(120):     </style>\n
Action.c(120):     \n
Action.c(120):     <BR><BR><center>\n
Action.c(120):     \n
Action.c(120):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(120):     RC="/WebTours/images/in_flights.gif" \n
Action.c(120):     ALT="Search Flights Button"/></A>\n
Action.c(120):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(120):     WebTours/images/itinerary.gif" \n
Action.c(120):     ALT="Itinerary Button"/></A>\n
Action.c(120):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(120):     ours/images/home.gif" \n
Action.c(120):     ALT="Home Button"/></A>\n
Action.c(120):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(120):     es/signoff.gif" \n
Action.c(120):     ALT="SignOff Button"/></A></center>\n
Action.c(120):     \n
Action.c(120):     </body>\n
Action.c(120):     </html>\n
Action.c(120): Found resource "http://localhost:1080/WebTours/images/in_flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(120): Resource "http://localhost:1080/WebTours/images/itinerary.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(120): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(120): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(120): t=92383ms: 298-byte response headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=119)
Action.c(120):     HTTP/1.1 200 OK\r\n
Action.c(120):     Date: Sat, 19 Sep 2020 14:39:39 GMT\r\n
Action.c(120):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(120):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(120):     ETag: "2000000004b478-2d6-4b654c052c2c0"\r\n
Action.c(120):     Accept-Ranges: bytes\r\n
Action.c(120):     Content-Length: 726\r\n
Action.c(120):     Keep-Alive: timeout=5, max=99\r\n
Action.c(120):     Connection: Keep-Alive\r\n
Action.c(120):     Content-Type: image/gif\r\n
Action.c(120):     \r\n
Action.c(120): t=92383ms: 726-byte response body for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=119)
Action.c(120): t=92384ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=117)
Action.c(120):     0\r\n
Action.c(120):     \r\n
Action.c(120): t=92384ms: 299-byte response headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=120)
Action.c(120):     HTTP/1.1 200 OK\r\n
Action.c(120):     Date: Sat, 19 Sep 2020 14:39:39 GMT\r\n
Action.c(120):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(120):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(120):     ETag: "8400000004b474-2b0-4b654c052c2c0"\r\n
Action.c(120):     Accept-Ranges: bytes\r\n
Action.c(120):     Content-Length: 688\r\n
Action.c(120):     Keep-Alive: timeout=5, max=100\r\n
Action.c(120):     Connection: Keep-Alive\r\n
Action.c(120):     Content-Type: image/gif\r\n
Action.c(120):     \r\n
Action.c(120): t=92384ms: 688-byte response body for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=120)
Action.c(120): t=92390ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=118)
Action.c(120):     HTTP/1.1 200 OK\r\n
Action.c(120):     Date: Sat, 19 Sep 2020 14:39:39 GMT\r\n
Action.c(120):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(120):     Expires: Fri, 18 Sep 2020 14:39:39 GMT\r\n
Action.c(120):     Keep-Alive: timeout=5, max=99\r\n
Action.c(120):     Connection: Keep-Alive\r\n
Action.c(120):     Transfer-Encoding: chunked\r\n
Action.c(120):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(120):     \r\n
