Virtual User Script started at: 19-Sep-20 4:59:43 PM	[MsgId: MMSG-15967]
Action.c(120):     f84\r\n
Action.c(120): t=262427ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=118)
Action.c(120):     \r\n
Action.c(120): t=262427ms: 3972-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=118)
Action.c(120):     <!DOCTYPE html\n
Action.c(120):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(120):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(120):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(120):     <head>\n
Action.c(120):     <title>Flight Selections</title>\n
Action.c(120):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(120):     </head>\n
Action.c(120):     <body bgcolor="#E0E7F1">\n
Action.c(120):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(120):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(120):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(120):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(120):     ockquote>\n
Action.c(120):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded" o
Action.c(120):     nsubmit="" name="DestForm">\n
Action.c(120):     <input type="hidden" name="advanceDiscount" value="0"  /><table border="0" cellspacing="5"
Action.c(120):     ><tr><td align="left">Departure City :</td> <td><select name="depart" >\n
Action.c(120):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(120):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(120):     <option value="London">London</option>\n
Action.c(120):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(120):     <option value="Paris">Paris</option>\n
Action.c(120):     <option value="Portland">Portland</option>\n
Action.c(120):     <option value="San Francisco">San Francisco</option>\n
Action.c(120):     <option value="Seattle">Seattle</option>\n
Action.c(120):     <option value="Sydney">Sydney</option>\n
Action.c(120):     <option value="Zurich">Zurich</option>\n
Action.c(120):     </select></td> <td align="left">Departure Date :</td> <td><input type="text" name="departD
Action.c(120):     ate" value="09/20/2020" size="10" maxlength="10" /> \n
Action.c(120):     <!-- Departure Date Applet -->\n
Action.c(120):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(120):     t=28 BORDER=0>\n
Action.c(120):        <PARAM NAME=CalenderTitle  VALUE="Select Departure Date">\n
Action.c(120):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(120):        <PARAM NAME=HtmlEditIndex  VALUE=2>\n
Action.c(120):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(120):        <PARAM NAME=Label          VALUE="...">\n
Action.c(120):     </APPLET>\n
Action.c(120):     </td></tr> <tr><td align="left">Arrival City :</td> <td><select name="arrive" >\n
Action.c(120):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(120):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(120):     <option value="London">London</option>\n
Action.c(120):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(120):     <option value="Paris">Paris</option>\n
Action.c(120):     <option value="Portland">Portland</option>\n
Action.c(120):     <option value="San Francisco">San Francisco</option>\n
Action.c(120):     <option value="Seattle">Seattle</option>\n
Action.c(120):     <option value="Sydney">Sydney</option>\n
Action.c(120):     <option value="Zurich">Zurich</option>\n
Action.c(120):     </select></td> <td align="left">Return Date :</td> <td><input type="text" name="returnDate
Action.c(120):     " value="09/21/2020" size="10" maxlength="10" /> \n
Action.c(120):     <!-- Return Date Applet -->\n
Action.c(120):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(120):     t=28 BORDER=0>\n
Action.c(120):        <PARAM NAME=CalenderTitle  VALUE="Select Return Date">\n
Action.c(120):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(120):        <PARAM NAME=HtmlEditIndex  VALUE=4>\n
Action.c(120):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(120):        <PARAM NAME=Label          VALUE="...">\n
Action.c(120):     </APPLET>\n
Action.c(120):     </td></tr> <tr><td align="left">No. of Passengers : </td> <td><input type="text" name="num
Action.c(120):     Passengers" value="1" size="3" maxlength="8" /></td> <td colspan="2"><label><input type="c
Action.c(120):     heckbox" name="roundtrip" value="on" />Roundtrip ticket</label></td></tr> <tr><td>Seating 
Action.c(120):     Preference</td> <td /> <td>Type of Seat</td></tr> <tr><td><label><input type="radio" name=
Action.c(120):     "seatPref" value="Aisle" />Aisle</label><br /> <label><input type="radio" name="seatPref" 
Action.c(120):     value="Window" />Window</label><br /> <label><input type="radio" name="seatPref" value="No
Action.c(120):     ne" checked="checked" />None</label><br /></td> <td /> <td><label><input type="radio" name
Action.c(120):     ="seatType" value="First" />First</label><br /> <label><input type="radio" name="seatType"
Action.c(120):      value="Business" />Business</label><br /> <label><input type="radio" name="seatType" valu
Action.c(120):     e="Coach" checked="checked" />Coach</label><br /></td></tr> <tr><td height="10" /></tr> <t
Action.c(120):     r><td align="center" colspan="4"><input type="image" name="findFlights" src="/WebTours/ima
Action.c(120):     ges/bu
Action.c(120): t=262429ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=118)
Action.c(120):     112\r\n
Action.c(120): t=262429ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=118)
Action.c(120):     \r\n
Action.c(120): t=262429ms: 274-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=118)
Action.c(120):     tton_next.gif" border="0" /></td></tr></table><div><input type="hidden" name=".cgifields" 
Action.c(120):     value="roundtrip"  /><input type="hidden" name=".cgifields" value="seatType"  /><input typ
Action.c(120):     e="hidden" name=".cgifields" value="seatPref"  /></div></form>\n
Action.c(120):     </blockquote>\n
Action.c(120):     \n
Action.c(120):     </body>\n
Action.c(120):     </html>\n
Action.c(120): Found resource "http://localhost:1080/WebTours/images/button_next.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26659]
Action.c(120): t=262430ms: 298-byte response headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=121)
Action.c(120):     HTTP/1.1 200 OK\r\n
Action.c(120):     Date: Sat, 19 Sep 2020 14:04:05 GMT\r\n
Action.c(120):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(120):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(120):     ETag: "2000000004b45c-2f6-4b654c052c2c0"\r\n
Action.c(120):     Accept-Ranges: bytes\r\n
Action.c(120):     Content-Length: 758\r\n
Action.c(120):     Keep-Alive: timeout=5, max=98\r\n
Action.c(120):     Connection: Keep-Alive\r\n
Action.c(120):     Content-Type: image/gif\r\n
Action.c(120):     \r\n
Action.c(120): t=262431ms: 758-byte response body for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=121)
Action.c(120): t=262432ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=118)
Action.c(120):     0\r\n
Action.c(120):     \r\n
Action.c(120): Registered web_reg_find successful for "Text=User has returned to the search page" (count=1)  	[MsgId: MMSG-26364]
Action.c(120): web_url("Search Flights Button") was successful, 8516 body bytes, 1623 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(130): Notify: Transaction "click_Flights" ended with a "Pass" status (Duration: 5.1284 Think Time: 4.9998 Wasted Time: 0.0000).	[MsgId: MMSG-16870]
Action.c(132): Notify: Transaction "find_flight_continue" started.	[MsgId: MMSG-16999]
Action.c(134): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(134): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(137): Think time - Waiting 5.00 seconds (according to limit).	[MsgId: MMSG-15946]
Action.c(137): lr_think_time: 5.00 seconds (recorded think time was 33.00 seconds).	[MsgId: MMSG-15947]
Action.c(139): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(139): Notify: Parameter Substitution: parameter "depart" =  "Paris"	[MsgId: MMSG-13992]
Action.c(139): Notify: Next row for parameter arrive = 5 [table  = arrive].	[MsgId: MMSG-13876]
Action.c(139): Notify: Parameter Substitution: parameter "arrive" =  "Portland"	[MsgId: MMSG-13992]
Action.c(139): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(143): web_submit_data("reservations.pl") started  	[MsgId: MMSG-26355]
Action.c(143): Notify: Parameter Substitution: parameter "depart" =  "Paris"	[MsgId: MMSG-13992]
Action.c(143): Notify: Parameter Substitution: parameter "departDate" =  "09/19/2020"	[MsgId: MMSG-13992]
Action.c(143): Notify: Next row for parameter arrive = 5 [table  = arrive].	[MsgId: MMSG-13876]
Action.c(143): Notify: Parameter Substitution: parameter "arrive" =  "Portland"	[MsgId: MMSG-13992]
Action.c(143): Notify: Parameter Substitution: parameter "returnDate" =  "09/26/2020"	[MsgId: MMSG-13992]
Action.c(143): Notify: Parameter Substitution: parameter "seatPref" =  "Window"	[MsgId: MMSG-13992]
Action.c(143): Notify: Parameter Substitution: parameter "seatType" =  "Business"	[MsgId: MMSG-13992]
Action.c(143): t=267485ms: 256-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=122)
Action.c(143):     HTTP/1.1 200 OK\r\n
Action.c(143):     Date: Sat, 19 Sep 2020 14:04:10 GMT\r\n
Action.c(143):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(143):     Expires: Fri, 18 Sep 2020 14:04:10 GMT\r\n
Action.c(143):     Keep-Alive: timeout=5, max=100\r\n
Action.c(143):     Connection: Keep-Alive\r\n
Action.c(143):     Transfer-Encoding: chunked\r\n
Action.c(143):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(143):     \r\n
Action.c(143): t=267485ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=122)
Action.c(143):     e06\r\n
Action.c(143): t=267485ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=122)
Action.c(143):     \r\n
Action.c(143): t=267485ms: 3590-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=122)
Action.c(143):     <!DOCTYPE html\n
Action.c(143):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(143):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(143):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(143):     <head>\n
Action.c(143):     <title>Flight Selections</title>\n
Action.c(143):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(143):     </head>\n
Action.c(143):     <body bgcolor="#E0E7F1">\n
Action.c(143):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(143):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(143):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(143):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(143):     ockquote>\n
Action.c(143):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded">\n
Action.c(143):     \n
Action.c(143):     <center>\n
Action.c(143):     <!-- From Paris (4) To Portland (5) -->\n
Action.c(143):     <table cellspacing="2" border="0" width="50%">\n
Action.c(143):     <blockquote>Flight departing from <B>Paris</B> to <B>Portland</B> on <B>09/19/2020</B><BR/
Action.c(143):     ><BR/><tr bgcolor="#5E7884"><td align="center"><font color="white"><B>Flight</B></font>\n
Action.c(143):           \t\t<td align="center"><font color="white"><B>Departure time</B>\n
Action.c(143):           \t\t<td align="center"><font color="white"><B>Cost</B>\n
Action.c(143):     <tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outboundFlight" value="
Action.c(143):     450;901;09/19/2020" checked="checked" >Blue Sky Air 450<td align="center">8am<td align="ce
Action.c(143):     nter">$ 901</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="ou
Action.c(143):     tboundFlight" value="451;802;09/19/2020">Blue Sky Air 451<td align="center">1pm<td align="
Action.c(143):     center">$ 802</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="
Action.c(143):     outboundFlight" value="452;852;09/19/2020">Blue Sky Air 452<td align="center">5pm<td align
Action.c(143):     ="center">$ 852</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name
Action.c(143):     ="outboundFlight" value="453;737;09/19/2020">Blue Sky Air 453<td align="center">11pm<td al
Action.c(143):     ign="center">$ 737</TD></TR></table>\n
Action.c(143):     \n
Action.c(143):     <P>\n
Action.c(143):     <!-- From Portland (5) To Paris (4) -->\n
Action.c(143):     <table cellspacing="2" border="0" width="50%">\n
Action.c(143):     <blockquote>Flight departing from <B>Portland</B> to <B>Paris</B> on <B>09/26/2020</B><BR/
Action.c(143):     ><BR/><tr bgcolor="#5E7884"><td align="center"><font color="white"><B>Flight</B></font>\n
Action.c(143):           \t\t<td align="center"><font color="white"><B>Departure time</B>\n
Action.c(143):           \t\t<td align="center"><font color="white"><B>Cost</B>\n
Action.c(143):     <tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="returnFlight" value="54
Action.c(143):     0;901;09/26/2020" checked="checked" >Blue Sky Air 540<td align="center">8am<td align="cent
Action.c(143):     er">$ 901</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="retu
Action.c(143):     rnFlight" value="541;802;09/26/2020">Blue Sky Air 541<td align="center">1pm<td align="cent
Action.c(143):     er">$ 802</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="retu
Action.c(143):     rnFlight" value="542;852;09/26/2020">Blue Sky Air 542<td align="center">5pm<td align="cent
Action.c(143):     er">$ 852</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="retu
Action.c(143):     rnFlight" value="543;737;09/26/2020">Blue Sky Air 543<td align="center">11pm<td align="cen
Action.c(143):     ter">$ 737</TD></TR></table>\n
Action.c(143):     \n
Action.c(143):     <input type="hidden" name="numPassengers" value="1"  /><input type="hidden" name="advanceD
Action.c(143):     iscount" value="0"  /><input type="hidden" name="seatType" value="Business"  /><input type
Action.c(143):     ="hidden" name="seatPref" value="Window"  />\n
Action.c(143):     <P><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(143):     <input type="image" name="reserveFlights" src="/WebTours/images/button_next.gif" border="0
Action.c(143):     " />\n
Action.c(143):     <td>&nbsp;<td align=center></table></center></form></center>\n
Action.c(143):     </blockquote>\n
Action.c(143):     \n
Action.c(143):     </body>\n
Action.c(143):     </html>
Action.c(143): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(143): t=267489ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=122)
Action.c(143):     0\r\n
Action.c(143):     \r\n
Action.c(143): Registered web_reg_find successful for "Text=From Paris (^) To Portland" (count=1)  	[MsgId: MMSG-26364]
Action.c(143): web_submit_data("reservations.pl") was successful, 3590 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(168): Notify: Transaction "find_flight_continue" ended with a "Pass" status (Duration: 5.0564 Think Time: 5.0010 Wasted Time: 0.0000).	[MsgId: MMSG-16870]
Action.c(170): Notify: Transaction "logout" started.	[MsgId: MMSG-16999]
Action.c(172): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(172): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(172): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(174): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(174): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(177): Think time - Waiting 5.00 seconds (according to limit).	[MsgId: MMSG-15946]
Action.c(177): lr_think_time: 5.00 seconds (recorded think time was 17.00 seconds).	[MsgId: MMSG-15947]
Action.c(179): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(179): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(183): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
Action.c(183): t=272534ms: 327-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=123)
Action.c(183):     HTTP/1.1 200 OK\r\n
Action.c(183):     Date: Sat, 19 Sep 2020 14:04:15 GMT\r\n
Action.c(183):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(183):     Set-Cookie: MSO=SID&1600524255; path=/\r\n
Action.c(183):     Set-Cookie: MTUserInfo=; path=/; expires=Fri, 18-Sep-2020 14:04:15 GMT\r\n
Action.c(183):     Keep-Alive: timeout=5, max=99\r\n
Action.c(183):     Connection: Keep-Alive\r\n
Action.c(183):     Transfer-Encoding: chunked\r\n
Action.c(183):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(183):     \r\n
Action.c(183): t=272534ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=123)
Action.c(183):     2ae\r\n
Action.c(183): t=272534ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=123)
Action.c(183):     \r\n
Action.c(183): t=272534ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=123)
Action.c(183):     <!-- \n
Action.c(183):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(183):      Also, the server options have been loaded into the cookie called\n
Action.c(183):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(183):      --->\n
Action.c(183):     \n
Action.c(183):     <html>\n
Action.c(183):     <title>Web Tours</title>\n
Action.c(183):        <!-- Frame Set -->\n
Action.c(183):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(183):           <!-- Navigation Frame -->\n
Action.c(183):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(183):                 noresize="noresize" scrolling="auto"/>\n
Action.c(183):           <!-- Home Frame -->\n
Action.c(183):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(183):                 noresize="noresize" scrolling="auto"/>\n
Action.c(183):        </frameset>\n
Action.c(183):     </html>\n
Action.c(183):     \n
Action.c(183):     </body>\n
Action.c(183):     </html>
Action.c(183): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(183): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(183): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(183): t=272535ms: 1361-byte response body retrieved from cache for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=125)
Action.c(183):     <HTML>\n
Action.c(183):     <HEAD>\n
Action.c(183):     \t<title>Web Tours</title>\n
Action.c(183):     </HEAD>\n
Action.c(183):     <style>\n
Action.c(183):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(183):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(183):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(183):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(183):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(183):     N: none}\n
Action.c(183):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(183):     CORATION: underline}\n
Action.c(183):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(183):     </style>\n
Action.c(183):     <body bgcolor="#e0e7f1">\n
Action.c(183):     <BR/>\n
Action.c(183):     <BR/>\n
Action.c(183):     <BR/>\n
Action.c(183):     <br/>\n
Action.c(183):     <table border="0">\n
Action.c(183):     <tr><td></td></tr>\n
Action.c(183):     <TR><TD></TD></TR>\n
Action.c(183):     <TR><TD>\n
Action.c(183):     <blockquote>\n
Action.c(183):     <H1><b>Web Tours</b></H1>\n
Action.c(183):     Welcome to the Web Tours site.\n
Action.c(183):     <br/>\n
Action.c(183):     To make reservations,please enter your account information to the left.\n
Action.c(183):     <br/>\n
Action.c(183):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(183):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(183):     <br/>\n
Action.c(183):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(183):     tration</b></A> link.\n
Action.c(183):     <br/><br/><br/><br/><br/><br/>\n
Action.c(183):     <br/><small>\n
Action.c(183):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(183):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(183):     </small>\n
Action.c(183):     </blockquote></TD>\n
Action.c(183):     <TD></TD></TR>\n
Action.c(183):     </table>\n
Action.c(183):     </body>\n
Action.c(183):     </HTML>\n
Action.c(183): t=272537ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=123)
Action.c(183):     0\r\n
Action.c(183):     \r\n
Action.c(183): t=272581ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=124)
Action.c(183):     HTTP/1.1 200 OK\r\n
Action.c(183):     Date: Sat, 19 Sep 2020 14:04:15 GMT\r\n
Action.c(183):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(183):     Expires: Fri, 18 Sep 2020 14:04:15 GMT\r\n
Action.c(183):     Keep-Alive: timeout=5, max=100\r\n
Action.c(183):     Connection: Keep-Alive\r\n
Action.c(183):     Transfer-Encoding: chunked\r\n
Action.c(183):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(183):     \r\n
Action.c(183): t=272581ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=124)
Action.c(183):     5ce\r\n
Action.c(183): t=272581ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=124)
Action.c(183):     \r\n
Action.c(183): t=272581ms: 1486-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=124)
Action.c(183):     <!DOCTYPE html\n
Action.c(183):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(183):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(183):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(183):     <head>\n
Action.c(183):     <title>Web Tours Navigation Bar</title>\n
Action.c(183):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(183):     </head>\n
Action.c(183):     <body bgcolor="#E0E7F1">\n
Action.c(183):     <style>\n
Action.c(183):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(183):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(183):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(183):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(183):     </style>\n
Action.c(183):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(183):     <input type="hidden" name="userSession" value="129649.595382746zzziifVpAzcftAAVDpVAzDHf"/>
Action.c(183):     \n
Action.c(183):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(183):     <td>&nbsp;</td></tr>\n
Action.c(183):     <tr><td>&nbsp;</td>\n
Action.c(183):     <td>&nbsp;</td></tr>\n
Action.c(183):     <tr><td>&nbsp;</td>\n
Action.c(183):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(183):     <tr><td>&nbsp;</td>\n
Action.c(183):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(183):     <tr><td>&nbsp;</td>\n
Action.c(183):     <td><small>&nbsp;Password</small></td>\n
Action.c(183):     <tr><td>&nbsp;</td>\n
Action.c(183):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(183):     <tr><td>&nbsp;</td>\n
Action.c(183):     <td>&nbsp;</td></tr>\n
Action.c(183):     <tr><td>&nbsp;</td>\n
Action.c(183):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(183):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(183):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(183):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(183):     </form>\n
Action.c(183):     \n
Action.c(183):     </body>\n
Action.c(183):     </html>\n
Action.c(183): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(183): t=272584ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=124)
Action.c(183):     0\r\n
Action.c(183):     \r\n
Action.c(183): Registered web_reg_find successful for "Text=A Session ID has been created" (count=1)  	[MsgId: MMSG-26364]
Action.c(183): web_url("SignOff Button") was successful, 2172 body bytes, 583 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(193): Notify: Transaction "logout" ended with a "Pass" status (Duration: 5.0952 Think Time: 4.9993 Wasted Time: 0.0000).	[MsgId: MMSG-16870]
Action.c(195): Notify: Transaction "02_FindFlight" ended with a "Pass" status (Duration: 20.4701 Think Time: 20.0000 Wasted Time: 0.0006).	[MsgId: MMSG-16870]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 5.	[MsgId: MMSG-15965]
Waiting 42.5290 seconds for iteration pacing.	[MsgId: MMSG-15996]
Starting iteration 6.	[MsgId: MMSG-15968]
Notify: Next row for parameter seatPref = 3 [table  = seatPref].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'seatPref': table = '..\Parameters\seatPref.dat' column = '0' row = '3'.	[MsgId: MMSG-13877]
Notify: Next row for parameter seatType = 3 [table  = seatType].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'seatType': table = '..\Parameters\seatType.dat' column = '0' row = '3'.	[MsgId: MMSG-13877]
Notify: Next row for parameter depart = 6 [table  = depart].	[MsgId: MMSG-13876]
