Virtual User Script started at: 20-Sep-20 1:21:22 PM	[MsgId: MMSG-15967]
Action.c(123): t=268403ms: 298-byte response headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=245)
Action.c(123):     HTTP/1.1 200 OK\r\n
Action.c(123):     Date: Sun, 20 Sep 2020 10:25:50 GMT\r\n
Action.c(123):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(123):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(123):     ETag: "2000000004b45c-2f6-4b654c052c2c0"\r\n
Action.c(123):     Accept-Ranges: bytes\r\n
Action.c(123):     Content-Length: 758\r\n
Action.c(123):     Keep-Alive: timeout=5, max=98\r\n
Action.c(123):     Connection: Keep-Alive\r\n
Action.c(123):     Content-Type: image/gif\r\n
Action.c(123):     \r\n
Action.c(123): t=268403ms: 758-byte response body for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=245)
Action.c(123): t=268404ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=242)
Action.c(123):     0\r\n
Action.c(123):     \r\n
Action.c(123): Registered web_reg_find successful for "Text=User has returned to the search page" (count=1)  	[MsgId: MMSG-26364]
Action.c(123): web_url("Search Flights Button") was successful, 8516 body bytes, 1622 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(134): Notify: Transaction "click_Flights" ended with a "Pass" status (Duration: 5.1053 Think Time: 5.0001 Wasted Time: 0.0000).	[MsgId: MMSG-16870]
Action.c(136): Notify: Transaction "find_flight_continue" started.	[MsgId: MMSG-16999]
Action.c(138): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(138): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(141): Think time - Waiting 5.00 seconds (according to limit).	[MsgId: MMSG-15946]
Action.c(141): lr_think_time: 5.00 seconds (recorded think time was 78.00 seconds).	[MsgId: MMSG-15947]
Action.c(153): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Action.c(153): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
Action.c(163): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Action.c(163): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
Action.c(173): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(173): Notify: Parameter Substitution: parameter "depart" =  "Sydney"	[MsgId: MMSG-13992]
Action.c(173): Notify: Next row for parameter arrive = 9 [table  = arrive].	[MsgId: MMSG-13876]
Action.c(173): Notify: Parameter Substitution: parameter "arrive" =  "Zurich"	[MsgId: MMSG-13992]
Action.c(173): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(177): web_submit_data("reservations.pl") started  	[MsgId: MMSG-26355]
Action.c(177): Notify: Parameter Substitution: parameter "depart" =  "Sydney"	[MsgId: MMSG-13992]
Action.c(177): Notify: Parameter Substitution: parameter "departDate" =  "09/20/2020"	[MsgId: MMSG-13992]
Action.c(177): Notify: Next row for parameter arrive = 9 [table  = arrive].	[MsgId: MMSG-13876]
Action.c(177): Notify: Parameter Substitution: parameter "arrive" =  "Zurich"	[MsgId: MMSG-13992]
Action.c(177): Notify: Parameter Substitution: parameter "returnDate" =  "09/27/2020"	[MsgId: MMSG-13992]
Action.c(177): Notify: Parameter Substitution: parameter "seatPref" =  "None"	[MsgId: MMSG-13992]
Action.c(177): Notify: Parameter Substitution: parameter "seatType" =  "Coach"	[MsgId: MMSG-13992]
Action.c(177): t=273466ms: 256-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=246)
Action.c(177):     HTTP/1.1 200 OK\r\n
Action.c(177):     Date: Sun, 20 Sep 2020 10:25:55 GMT\r\n
Action.c(177):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(177):     Expires: Sat, 19 Sep 2020 10:25:55 GMT\r\n
Action.c(177):     Keep-Alive: timeout=5, max=100\r\n
Action.c(177):     Connection: Keep-Alive\r\n
Action.c(177):     Transfer-Encoding: chunked\r\n
Action.c(177):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(177):     \r\n
Action.c(177): t=273467ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=246)
Action.c(177):     e05\r\n
Action.c(177): t=273467ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=246)
Action.c(177):     \r\n
Action.c(177): t=273467ms: 3589-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=246)
Action.c(177):     <!DOCTYPE html\n
Action.c(177):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(177):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(177):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(177):     <head>\n
Action.c(177):     <title>Flight Selections</title>\n
Action.c(177):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(177):     </head>\n
Action.c(177):     <body bgcolor="#E0E7F1">\n
Action.c(177):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(177):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(177):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(177):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(177):     ockquote>\n
Action.c(177):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded">\n
Action.c(177):     \n
Action.c(177):     <center>\n
Action.c(177):     <!-- From Sydney (8) To Zurich (9) -->\n
Action.c(177):     <table cellspacing="2" border="0" width="50%">\n
Action.c(177):     <blockquote>Flight departing from <B>Sydney</B> to <B>Zurich</B> on <B>09/20/2020</B><BR/>
Action.c(177):     <BR/><tr bgcolor="#5E7884"><td align="center"><font color="white"><B>Flight</B></font>\n
Action.c(177):           \t\t<td align="center"><font color="white"><B>Departure time</B>\n
Action.c(177):           \t\t<td align="center"><font color="white"><B>Cost</B>\n
Action.c(177):     <tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outboundFlight" value="
Action.c(177):     890;1073;09/20/2020" checked="checked" >Blue Sky Air 890<td align="center">8am<td align="c
Action.c(177):     enter">$ 1073</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="
Action.c(177):     outboundFlight" value="891;956;09/20/2020">Blue Sky Air 891<td align="center">1pm<td align
Action.c(177):     ="center">$ 956</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name
Action.c(177):     ="outboundFlight" value="892;1015;09/20/2020">Blue Sky Air 892<td align="center">5pm<td al
Action.c(177):     ign="center">$ 1015</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" 
Action.c(177):     name="outboundFlight" value="893;878;09/20/2020">Blue Sky Air 893<td align="center">11pm<t
Action.c(177):     d align="center">$ 878</TD></TR></table>\n
Action.c(177):     \n
Action.c(177):     <P>\n
Action.c(177):     <!-- From Zurich (9) To Sydney (8) -->\n
Action.c(177):     <table cellspacing="2" border="0" width="50%">\n
Action.c(177):     <blockquote>Flight departing from <B>Zurich</B> to <B>Sydney</B> on <B>09/27/2020</B><BR/>
Action.c(177):     <BR/><tr bgcolor="#5E7884"><td align="center"><font color="white"><B>Flight</B></font>\n
Action.c(177):           \t\t<td align="center"><font color="white"><B>Departure time</B>\n
Action.c(177):           \t\t<td align="center"><font color="white"><B>Cost</B>\n
Action.c(177):     <tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="returnFlight" value="98
Action.c(177):     0;1073;09/27/2020" checked="checked" >Blue Sky Air 980<td align="center">8am<td align="cen
Action.c(177):     ter">$ 1073</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="re
Action.c(177):     turnFlight" value="981;956;09/27/2020">Blue Sky Air 981<td align="center">1pm<td align="ce
Action.c(177):     nter">$ 956</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="re
Action.c(177):     turnFlight" value="982;1015;09/27/2020">Blue Sky Air 982<td align="center">5pm<td align="c
Action.c(177):     enter">$ 1015</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="
Action.c(177):     returnFlight" value="983;878;09/27/2020">Blue Sky Air 983<td align="center">11pm<td align=
Action.c(177):     "center">$ 878</TD></TR></table>\n
Action.c(177):     \n
Action.c(177):     <input type="hidden" name="numPassengers" value="1"  /><input type="hidden" name="advanceD
Action.c(177):     iscount" value="0"  /><input type="hidden" name="seatType" value="Coach"  /><input type="h
Action.c(177):     idden" name="seatPref" value="None"  />\n
Action.c(177):     <P><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(177):     <input type="image" name="reserveFlights" src="/WebTours/images/button_next.gif" border="0
Action.c(177):     " />\n
Action.c(177):     <td>&nbsp;<td align=center></table></center></form></center>\n
Action.c(177):     </blockquote>\n
Action.c(177):     \n
Action.c(177):     </body>\n
Action.c(177):     </html>
Action.c(177): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(177): t=273469ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=246)
Action.c(177):     0\r\n
Action.c(177):     \r\n
Action.c(177): Notify: Saving Parameter "outboundFlight = 893;878;09/20/2020".	[MsgId: MMSG-13798]
Action.c(177): Notify: Saving Parameter "returnFlight = 980;1073;09/27/2020".	[MsgId: MMSG-13798]
Action.c(177): Registered web_reg_find successful for "Text=From Sydney (^) To Zurich" (count=1)  	[MsgId: MMSG-26364]
Action.c(177): web_submit_data("reservations.pl") was successful, 3589 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(202): Notify: Transaction "find_flight_continue" ended with a "Pass" status (Duration: 5.0655 Think Time: 5.0007 Wasted Time: 0.0007).	[MsgId: MMSG-16870]
Action.c(204): Notify: Transaction "choose_flight" started.	[MsgId: MMSG-16999]
Action.c(206): Think time - Waiting 5.00 seconds (according to limit).	[MsgId: MMSG-15946]
Action.c(206): lr_think_time: 5.00 seconds (recorded think time was 45.00 seconds).	[MsgId: MMSG-15947]
Action.c(208): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(208): Notify: Next row for parameter firstName = 9 [table  = firstName].	[MsgId: MMSG-13876]
Action.c(208): Notify: Parameter Substitution: parameter "firstName" =  "Jojo8"	[MsgId: MMSG-13992]
Action.c(208): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(211): Notify: Parameter Substitution: parameter "numPassengers" =  "2"	[MsgId: MMSG-13992]
Action.c(212): x is 2	[MsgId: MMSG-17999]
Action.c(214): web_submit_data("reservations.pl_2") started  	[MsgId: MMSG-26355]
Action.c(214): Notify: Parameter Substitution: parameter "outboundFlight" =  "893;878;09/20/2020"	[MsgId: MMSG-13992]
Action.c(214): Notify: Parameter Substitution: parameter "returnFlight" =  "980;1073;09/27/2020"	[MsgId: MMSG-13992]
Action.c(214): Notify: Parameter Substitution: parameter "numPassengers" =  "2"	[MsgId: MMSG-13992]
Action.c(214): Notify: Parameter Substitution: parameter "seatType" =  "Coach"	[MsgId: MMSG-13992]
Action.c(214): Notify: Parameter Substitution: parameter "seatPref" =  "None"	[MsgId: MMSG-13992]
Action.c(214): t=278529ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=247)
Action.c(214):     HTTP/1.1 200 OK\r\n
Action.c(214):     Date: Sun, 20 Sep 2020 10:26:00 GMT\r\n
Action.c(214):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(214):     Expires: Sat, 19 Sep 2020 10:26:01 GMT\r\n
Action.c(214):     Keep-Alive: timeout=5, max=99\r\n
Action.c(214):     Connection: Keep-Alive\r\n
Action.c(214):     Transfer-Encoding: chunked\r\n
Action.c(214):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(214):     \r\n
Action.c(214): t=278529ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=247)
Action.c(214):     ae7\r\n
Action.c(214): t=278529ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=247)
Action.c(214):     \r\n
Action.c(214): t=278529ms: 2791-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=247)
Action.c(214):     <!DOCTYPE html\n
Action.c(214):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(214):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(214):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(214):     <head>\n
Action.c(214):     <title>Flight Reservation</title>\n
Action.c(214):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(214):     </head>\n
Action.c(214):     <body bgcolor="#E0E7F1">\n
Action.c(214):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(214):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(214):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(214):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Payment Details</font></b></h1
Action.c(214):     ><blockquote><form method="post" action="reservations.pl" enctype="application/x-www-form-
Action.c(214):     urlencoded" onsubmit="return true ;">\n
Action.c(214):     <table><tr><td align="right">First Name : <td><input type="text" name="firstName" value="J
Action.c(214):     ojo8" size="15" /><tr><td align="right">Last Name : <td><input type="text" name="lastName"
Action.c(214):      value="Bean8&#10;" size="15" /><tr><td align="right">Street Address : <td colspan="3"><in
Action.c(214):     put type="text" name="address1"  size="30" /><tr><td align="right">City/State/Zip : <td co
Action.c(214):     lspan="3"><input type="text" name="address2"  size="30" /><tr><td align="right">Passenger 
Action.c(214):     Names : <td colspan="3"><input type="text" name="pass1" value="Jojo8 Bean8&#10;" size="30"
Action.c(214):      /><tr><td><td colspan="3"><input type="text" name="pass2"  size="30" /><tr><td height="10
Action.c(214):     "><tr><td height="10" align="center" colspan="4">Total for 2 ticket(s) is = $ 3902<tr><td 
Action.c(214):     align="right">Credit Card : <td><input type="text" name="creditCard"  size="20" maxlength=
Action.c(214):     "20" /><td align="right">Exp Date : <td><input type="text" name="expDate" value="&#10;" si
Action.c(214):     ze="5" maxlength="5" /><tr><TD><td colspan="3" align="left"><label><input type="checkbox" 
Action.c(214):     name="saveCC" value="on" />Save this Credit Card Information</label><input type="hidden" n
Action.c(214):     ame="oldCCOption" value=""  /></table><input type="hidden" name="numPassengers" value="2" 
Action.c(214):      /><input type="hidden" name="seatType" value="Coach"  /><input type="hidden" name="seatPr
Action.c(214):     ef" value="None"  /><input type="hidden" name="outboundFlight" value="893;878;09/20/2020" 
Action.c(214):      /><input type="hidden" name="advanceDiscount" value="0"  /><input type="hidden" name="ret
Action.c(214):     urnFlight" value="980;1073;09/27/2020"  /><input type="hidden" name="JSFormSubmit" value="
Action.c(214):     off"  /><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(214):     <input type="image" name="buyFlights" src="/WebTours/images/button_next.gif" border="0" />
Action.c(214):     <div><input type="hidden" name=".cgifields" value="saveCC"  /></div></form>\n
Action.c(214):     <td>&nbsp;<td align=center><form method="post" action="reservations.pl" enctype="applicati
Action.c(214):     on/x-www-form-urlencoded" onsubmit="void(0);">\n
Action.c(214):     </form></table></center></blockquote>\n
Action.c(214):     </body>\n
Action.c(214):     </html>
Action.c(214): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(214): t=278533ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=247)
Action.c(214):     0\r\n
Action.c(214):     \r\n
Action.c(214): Registered web_reg_find successful for "Text=name="firstName" value="Jojo8"" (count=1)  	[MsgId: MMSG-26364]
Action.c(214): web_submit_data("reservations.pl_2") was successful, 2791 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(233): Notify: Transaction "choose_flight" ended with a "Pass" status (Duration: 5.0634 Think Time: 5.0021 Wasted Time: 0.0000).	[MsgId: MMSG-16870]
Action.c(235): Notify: Transaction "payment_details" started.	[MsgId: MMSG-16999]
Action.c(237): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(237): Previous automatically added web header for "Origin" removed  	[MsgId: MMSG-26587]
Action.c(237): web_remove/revert_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(239): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(239): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(239): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(241): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(241): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
Action.c(241): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(243): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(243): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(246): Think time - Waiting 5.00 seconds (according to limit).	[MsgId: MMSG-15946]
Action.c(246): lr_think_time: 5.00 seconds (recorded think time was 24.00 seconds).	[MsgId: MMSG-15947]
Action.c(248): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(248): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(252): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(252): Notify: Parameter Substitution: parameter "depart" =  "Sydney"	[MsgId: MMSG-13992]
Action.c(252): Notify: Next row for parameter arrive = 9 [table  = arrive].	[MsgId: MMSG-13876]
Action.c(252): Notify: Parameter Substitution: parameter "arrive" =  "Zurich"	[MsgId: MMSG-13992]
Action.c(252): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(256): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(256): Notify: Next row for parameter arrive = 9 [table  = arrive].	[MsgId: MMSG-13876]
Action.c(256): Notify: Parameter Substitution: parameter "arrive" =  "Zurich"	[MsgId: MMSG-13992]
Action.c(256): Notify: Parameter Substitution: parameter "depart" =  "Sydney"	[MsgId: MMSG-13992]
Action.c(256): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(260): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(260): Notify: Parameter Substitution: parameter "creditCard" =  "9999 2222 3333 4444"	[MsgId: MMSG-13992]
Action.c(260): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
pass2.c(3): web_submit_data("reservations.pl_3") started  	[MsgId: MMSG-26355]
pass2.c(3): Notify: Next row for parameter firstName = 9 [table  = firstName].	[MsgId: MMSG-13876]
pass2.c(3): Notify: Parameter Substitution: parameter "firstName" =  "Jojo8"	[MsgId: MMSG-13992]
pass2.c(3): Notify: Next row for parameter address1 = 9 [table  = address1].	[MsgId: MMSG-13876]
pass2.c(3): Notify: Parameter Substitution: parameter "address1" =  "Ninth"	[MsgId: MMSG-13992]
pass2.c(3): Notify: Parameter Substitution: parameter "depart" =  "Sydney"	[MsgId: MMSG-13992]
pass2.c(3): Notify: Next row for parameter address2 = 9 [table  = address2].	[MsgId: MMSG-13876]
pass2.c(3): Notify: Parameter Substitution: parameter "address2" =  "123599"	[MsgId: MMSG-13992]
pass2.c(3): Notify: Next row for parameter firstName = 9 [table  = firstName].	[MsgId: MMSG-13876]
pass2.c(3): Notify: Parameter Substitution: parameter "firstName" =  "Jojo8"	[MsgId: MMSG-13992]
pass2.c(3): Notify: Next row for parameter firstName = 9 [table  = firstName].	[MsgId: MMSG-13876]
pass2.c(3): Notify: Parameter Substitution: parameter "firstName" =  "Jojo8"	[MsgId: MMSG-13992]
pass2.c(3): Notify: Parameter Substitution: parameter "creditCard" =  "9999 2222 3333 4444"	[MsgId: MMSG-13992]
pass2.c(3): Notify: Next row for parameter expDate = 9 [table  = expDate].	[MsgId: MMSG-13876]
pass2.c(3): Notify: Parameter Substitution: parameter "expDate" =  "09/22"	[MsgId: MMSG-13992]
pass2.c(3): Notify: Parameter Substitution: parameter "seatType" =  "Coach"	[MsgId: MMSG-13992]
pass2.c(3): Notify: Parameter Substitution: parameter "seatPref" =  "None"	[MsgId: MMSG-13992]
pass2.c(3): Notify: Parameter Substitution: parameter "outboundFlight" =  "893;878;09/20/2020"	[MsgId: MMSG-13992]
pass2.c(3): Notify: Parameter Substitution: parameter "returnFlight" =  "980;1073;09/27/2020"	[MsgId: MMSG-13992]
pass2.c(3): t=283589ms: 364-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=248)
pass2.c(3):     HTTP/1.1 200 OK\r\n
pass2.c(3):     Date: Sun, 20 Sep 2020 10:26:06 GMT\r\n
pass2.c(3):     Server: Apache/2.2.21 (Win32)\r\n
pass2.c(3):     Expires: Sat, 19 Sep 2020 10:26:06 GMT\r\n
pass2.c(3):     Set-Cookie: MTUserInfo=firstName&Jojo8&username&jojo8&address2&&hash&88&address1&&lastName
pass2.c(3):     &Bean8%0A; path=/\r\n
pass2.c(3):     Keep-Alive: timeout=5, max=98\r\n
pass2.c(3):     Connection: Keep-Alive\r\n
pass2.c(3):     Transfer-Encoding: chunked\r\n
pass2.c(3):     Content-Type: text/html; charset=ISO-8859-1\r\n
pass2.c(3):     \r\n
pass2.c(3): t=283589ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=248)
pass2.c(3):     a04\r\n
pass2.c(3): t=283589ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=248)
pass2.c(3):     \r\n
pass2.c(3): t=283589ms: 2564-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=248)
pass2.c(3):     <!DOCTYPE html\n
pass2.c(3):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
pass2.c(3):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
pass2.c(3):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
pass2.c(3):     <head>\n
pass2.c(3):     <title>Reservation Made!</title>\n
pass2.c(3):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
pass2.c(3):     </head>\n
pass2.c(3):     <body bgcolor="#E0E7F1">\n
pass2.c(3):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
pass2.c(3):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
pass2.c(3):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
pass2.c(3):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Invoice</font></b></h1><blockq
pass2.c(3):     uote>\n
pass2.c(3):     <CENTER>\n
pass2.c(3):     <small><B>Thank you for booking through Web Tours.</B></small>\n
pass2.c(3):     <BR/>\n
pass2.c(3):     <BR/>\n
pass2.c(3):     <!-- Customer Name header -->\n
pass2.c(3):     <Table width="85%" border="0" cellspacing="0" >\n
pass2.c(3):       <TR bgcolor="#5E7884">\n
pass2.c(3):          <TD colspan="2" align="center">\n
pass2.c(3):             <font color="white"><b>Jojo8's Flight Invoice</b></font>\n
pass2.c(3):          </TD>\n
pass2.c(3):          <TD width="160" align="right">\n
pass2.c(3):              <font color="white"><small>Sun Sep 20 13:26:06 2020\n
pass2.c(3):     </small>\n
pass2.c(3):          </TD>\n
pass2.c(3):       </TR>\n
pass2.c(3):     </Table>\n
pass2.c(3):     \n
pass2.c(3):     <Table width="85%" border="0" cellspacing="1" >\n
pass2.c(3):     <!-- Flight Item header -->\n
pass2.c(3):       <TR bgcolor="#EFF2F7">\n
pass2.c(3):          <TD colspan="2" align="left">\n
pass2.c(3):              Flights Reservation Requests:\n
pass2.c(3):         </TD>\n
pass2.c(3):         <TD align="center">Cost\n
pass2.c(3):         </TD>\n
pass2.c(3):       </TR>\n
pass2.c(3):     \n
pass2.c(3):     <!-- Flight reserved -->\n
pass2.c(3):     <TR bgcolor="#EFF2F7">\n
pass2.c(3):         <TD valign="top">1.</TD>\n
pass2.c(3):         <TD align="left">\n
pass2.c(3):            <b><u>2 Coach Class tickets from Sydney to Zurich.</u></b>\n
pass2.c(3):     <br/>\n
pass2.c(3):     <center>\n
pass2.c(3):            <i>\n
pass2.c(3):               09/20/2020 :  11pm : Flight 893 leaves Sydney  for Zurich.<br>\n
pass2.c(3):               09/27/2020 :  8am : Flight 980 leaves Zurich  for Sydney.<br><br/>\n
pass2.c(3):            <br/>\n
pass2.c(3):         </TD>\n
pass2.c(3):         <TD valign="top">\n
pass2.c(3):              $3902\n
pass2.c(3):         </TD>\n
pass2.c(3):       </TR>\n
pass2.c(3):     <!-- Total Cost -->\n
pass2.c(3):       <TR bgcolor="#EFF2F7">\n
pass2.c(3):         <TD>*\n
pass2.c(3):         </TD>\n
pass2.c(3):         <TD > Total Cost\n
pass2.c(3):         </TD>\n
pass2.c(3):         <TD>\n
pass2.c(3):            <b> $3902 </b>\n
pass2.c(3):         </TD>\n
pass2.c(3):       </TR>\n
pass2.c(3):     \n
pass2.c(3):       <TR bgcolor="#EFF2F7">\n
pass2.c(3):         <TD>-\n
pass2.c(3):         </TD>\n
pass2.c(3):         <TD >\n
pass2.c(3):            Total Charged to Credit Card # 9999 2222 3333 4444\n
pass2.c(3):         </TD>\n
pass2.c(3):         <TD>\n
pass2.c(3):            <b> $3902 </b>\n
pass2.c(3):         </TD>\n
pass2.c(3):       </TR>\n
pass2.c(3):     \n
pass2.c(3):       <TR bgcolor="#EFF2F7">\n
pass2.c(3):         <TD>*\n
pass2.c(3):         </TD>\n
pass2.c(3):         <TD >\n
pass2.c(3):             Credit Account Balance\n
pass2.c(3):         </TD>\n
pass2.c(3):         <TD>\n
pass2.c(3):            <b> $0.00 </b>\n
pass2.c(3):         </TD>\n
pass2.c(3):       </TR></Table>\n
pass2.c(3):     <BR/>\n
pass2.c(3):     <Table width="85%" border="0">\n
pass2.c(3):       <tr>\n
pass2.c(3):         <td align=right>\n
pass2.c(3):     <form method="post" action="" enctype="application/x-www-form-urlencoded">\n
pass2.c(3):     <input type="image" name="Book Another" src="/WebTours/images/bookanother.gif" border="0" 
pass2.c(3):     /></form>    </td>\n
pass2.c(3):       </tr>\n
pass2.c(3):     </Table>\n
pass2.c(3):     \n
pass2.c(3):     </Center>\n
pass2.c(3):     \n
pass2.c(3):     </body>\n
pass2.c(3):     </html>
pass2.c(3): Found resource "http://localhost:1080/WebTours/images/bookanother.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26659]
pass2.c(3): t=283592ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=248)
pass2.c(3):     0\r\n
pass2.c(3):     \r\n
