Virtual User Script started at: 20-Sep-20 2:15:49 PM	[MsgId: MMSG-15967]
Action.c(323):           </td></tr></table></center>\n
Action.c(323):       </TD>\n
Action.c(323):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(323):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(323):           <center>\n
Action.c(323):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(323):               Jojo \n
Action.c(323):     <br/>\n
Action.c(323):               First str<br/>\n
Action.c(323):               Denver 123456<br/>\n
Action.c(323):               <br/>\n
Action.c(323):               Total Charge: $ 3051 <BR/> (CC: x-4444)\n
Action.c(323):           </td> </tr> </table>\n
Action.c(323):           </center>\n
Action.c(323):       </TD>\n
Action.c(323):     </TR>\n
Action.c(323):     <TR bgcolor="#EFF2F7">\n
Action.c(323):       <TD COLSPAN="3">\n
Action.c(323):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(323):       09/20/2020\n
Action.c(323):      :  11pm : Flight 013 leaves Denver  for Frankfurt.<br>  09/27/2020\n
Action.c(323):      :  8am : Flight 100 leaves Frankfurt  for Denver.<br>  </center>\n
Action.c(323):       </TD>\n
Action.c(323):     </TR>\n
Action.c(323):     \n
Action.c(323):     <TR bgcolor="#EFF2F7">\n
Action.c(323):       <TD COLSPAN="4">\n
Action.c(323):       <hr/>\n
Action.c(323):       </TD>\n
Action.c(323):     </TR>\n
Action.c(323):     \n
Action.c(323):     <!-- Flight #1 -->\n
Action.c(323):     <TR bgcolor="#EFF2F7">\n
Action.c(323):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(323):     <b>\n
Action.c(323):     <label><input type="checkbox" name="91" value="on" /></label></font></b>\n
Action.c(323):     <input type="hidden" name="flightID" value="164593085-70077030-J&#10;"  />\n
Action.c(323):       </TD>\n
Action.c(323):       <TD width="45%" valign="top">\n
Action.c(323):           <b>&nbsp;&nbsp;2 Coach class tickets for :</b><br/>\n
Action.c(323):           <center><table border="0" width="85%"><tr><td>\n
Action.c(323):           <li><i>Jojo       <li><i>Jojo1 \n
Action.c(323):           <li><i></i>\n
Action.c(323):           </td></tr></table></center>\n
Action.c(323):       </TD>\n
Action.c(323):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(323):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(323):           <center>\n
Action.c(323):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(323):               Jojo \n
Action.c(323):     <br/>\n
Action.c(323):               First str<br/>\n
Action.c(323):               Denver 123456<br/>\n
Action.c(323):               <br/>\n
Action.c(323):               Total Charge: $ 1402 <BR/> (CC: x-4444)\n
Action.c(323):           </td> </tr> </table>\n
Action.c(323):           </center>\n
Action.c(323):       </TD>\n
Action.c(323):     </TR>\n
Action.c(323):     <TR bgcolor="#EFF2F7">\n
Action.c(323):       <TD COLSPAN="3">\n
Action.c(323):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(323):       09/20/2020\n
Action.c(323):      :  11pm : Flight 013 leaves Denver  for Frankfurt.<br>  09/27/2020\n
Action.c(323):      :  8am : Flight 100 leaves Frankfurt  for Denver.<br>  </center>\n
Action.c(323):       </TD>\n
Action.c(323):     </TR>\n
Action.c(323):     \n
Action.c(323):     <TR bgcolor="#EFF2F7">\n
Action.c(323):       <TD COLSPAN="4">\n
Action.c(323):       <hr/>\n
Action.c(323):       </TD>\n
Action.c(323):     </TR>\n
Action.c(323):     \n
Action.c(323):     <!-- Flight #1 -->\n
Action.c(323):     <TR bgcolor="#EFF2F7">\n
Action.c(323):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(323):     <b>\n
Action.c(323):     <label><input type="checkbox" name="92" value="on" /></label></font></b>\n
Action.c(323):     <input type="hidden" name="flightID" value="164593096-70846356-J&#10;"  />\n
Action.c(323):       </TD>\n
Action.c(323):       <TD width="45%" valign="top">\n
Action.c(323):           <b>&nbsp;&nbsp;2 First class tickets for :</b><br/>\n
Action.c(323):           <center><table border="0" width="85%"><tr><td>\n
Action.c(323):           <li><i>Jojo       <li><i>Jojo1 \n
Action.c(323):           <li><i></i>\n
Action.c(323):           </td></tr></table></center>\n
Action.c(323):       </TD>\n
Action.c(323):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(323):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(323):           <center>\n
Action.c(323):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(323):               Jojo \n
Action.c(323):     <br/>\n
Action.c(323):               First str<br/>\n
Action.c(323):               Denver 123456<br/>\n
Action.c(323):               <br/>\n
Action.c(323):               Total Charge: $ 2630 <BR/> (CC: x-4444)\n
Action.c(323):           </td> </tr> </table>\n
Action.c(323):           </center>\n
Action.c(323):       </TD>\n
Action.c(323):     </TR>\n
Action.c(323):     <TR bgcolor="#EFF2F7">\n
Action.c(323):       <TD COLSPAN="3">\n
Action.c(323):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(323):       09/20/2020\n
Action.c(323):      :  11pm : Flight 013 leaves Denver  for Frankfurt.<br>  09/27/2020\n
Action.c(323):      :  8am : Flight 100 leaves Frankfurt  for Denver.<br>  </center>\n
Action.c(323):       </TD>\n
Action.c(323):     </TR>\n
Action.c(323):     \n
Action.c(323):     <TR bgcolor="#EFF2F7">\n
Action.c(323):       <TD COLSPAN="4">\n
Action.c(323):       <hr/>\n
Action.c(323):       </TD>\n
Action.c(323):     </TR>\n
Action.c(323):     \n
Action.c(323):     <!-- Flight #1 -->\n
Action.c(323):     <TR bgcolor="#EFF2F7">\n
Action.c(323):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(323):     <b>\n
Action.c(323):     <label><input type="checkbox" name="93" value="on" /></label></font></b>\n
Action.c(323):     <input type="hidden" name="flightID" value="164593096-71615586-J&#10;"  />\n
Action.c(323):       </TD>\n
Action.c(323):       <TD width="45%" valign="top">\n
Action.c(323):           <b>&nbsp;&nbsp;2 First class tickets for :</b><br/>\n
Action.c(323):           <center><table border="0" width="85%"><tr><td>\n
Action.c(323):           <li><i>Jojo       <li><i>Jojo1 \n
Action.c(323):           <li><i></i>\n
Action.c(323):           </td></tr></table></center>\n
Action.c(323):       </TD>\n
Action.c(323):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(323):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(323):           <center>\n
Action.c(323):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(323):               Jojo \n
Action.c(323):     <br/>\n
Action.c(323):               First str<br/>\n
Action.c(323):               Denver 123456<br/>\n
Action.c(323):               <br/>\n
Action.c(323):               Total Charge: $ 2630 <BR/> (CC: x-4444)\n
Action.c(323):           </td> </tr> </table>\n
Action.c(323):           </center>\n
Action.c(323):       </TD>\n
Action.c(323):     </TR>\n
Action.c(323):     <TR bgcolor="#EFF2F7">\n
Action.c(323):       <TD COLSPAN="3">\n
Action.c(323):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(323):       09/20/2020\n
Action.c(323):      :  11pm : Flight 013 leaves Denver  for Frankfurt.<br>  09/27/2020\n
Action.c(323):      :  8am : Flight 100 leaves Frankfurt  for Denver.<br>  </center>\n
Action.c(323):       </TD>\n
Action.c(323):     </TR>\n
Action.c(323):     \n
Action.c(323):     <TR bgcolor="#EFF2F7">\n
Action.c(323):       <TD COLSPAN="4">\n
Action.c(323):       <hr/>\n
Action.c(323):       </TD>\n
Action.c(323):     </TR>\n
Action.c(323):     \n
Action.c(323):     <!-- Flight #1 -->\n
Action.c(323):     <TR bgcolor="#EFF2F7">\n
Action.c(323):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(323):     <b>\n
Action.c(323):     <label><input type="checkbox" name="94" value="on" /></label></font></b>\n
Action.c(323):     <input type="hidden" name="flightID" value="164593096-72384817-J&#10;"  />\n
Action.c(323):       </TD>\n
Action.c(323):       <TD width="45%" valign="top">\n
Action.c(323):           <b>&nbsp;&nbsp;2 First class tickets for :</b><br/>\n
Action.c(323):           <center><table border="0" width="85%"><tr><td>\n
Action.c(323):           <li><i>Jojo       <li><i>Jojo1 \n
Action.c(323):           <li><i></i>\n
Action.c(323):           </td></tr></table></center>\n
Action.c(323):       </TD>\n
Action.c(323):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(323):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(323):           <center>\n
Action.c(323):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(323):               Jojo \n
Action.c(323):     <br/>\n
Action.c(323):               First str<br/>\n
Action.c(323):               Denver 123456<br/>\n
Action.c(323):               <br/>\n
Action.c(323):               Total Charge: $ 2630 <BR/> (CC: x-4444)\n
Action.c(323):           </td> </tr> </table>\n
Action.c(323):           </center>\n
Action.c(323):       </TD>\n
Action.c(323):     </TR>\n
Action.c(323):     <TR bgcolor="#EFF2F7">\n
Action.c(323):       <TD COLSPAN="3">\n
Action.c(323):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(323):       09/20/2020\n
Action.c(323):      :  11pm : Flight 013 leaves Denver  for Frankfurt.<br>  09/27/2020\n
Action.c(323):      :  8am : Flight 100 leaves Frankfurt  for Denver.<br>  </center>\n
Action.c(323):       </TD>\n
Action.c(323):     </TR>\n
Action.c(323):     \n
Action.c(323):     <TR bgcolor="#EFF2F7">\n
Action.c(323):       <TD COLSPAN="4">\n
Action.c(323):       <hr/>\n
Action.c(323):       </TD>\n
Action.c(323):     </TR>\n
Action.c(323):     \n
Action.c(323):     <!-- Flight #1 -->\n
Action.c(323):     <TR bgcolor="#EFF2F7">\n
Action.c(323):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(323):     <b>\n
Action.c(323):     <label><input type="checkbox" name="95" value="on" /></label></font></b>\n
Action.c(323):     <input type="hidden" name="flightID" value="164593096-73154149-J&#10;"  />\n
Action.c(323):       </TD>\n
Action.c(323):       <TD width="45%" valign="top">\n
Action.c(323):           <b>&nbsp;&nbsp;3 First class tickets for :</b><br/>\n
Action.c(323):           <center><table border="0" width="85%"><tr><td>\n
Action.c(323):           <li><i>Jojo       <li><i>Jojo1       <li><i>Jojo2 \n
Action.c(323):           <li><i></i>\n
Action.c(323):           </td></tr></table></center>\n
Action.c(323):       </TD>\n
Action.c(323):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(323):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(323):           <center>\n
Action.c(323):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(323):               Jojo \n
Action.c(323):     <br/>\n
Action.c(323):               First str<br/>\n
Action.c(323):               Denver 123456<br/>\n
Action.c(323):               <br/>\n
Action.c(323):               Total Charge: $ 3945 <BR/> (CC: x-4444)\n
Action.c(323):           </td> </tr> </table>\n
Action.c(323):           </center>\n
Action.c(323):       </TD>\n
Action.c(323):     </TR>\n
Action.c(323):     <TR bgcolor="#EFF2F7">\n
Action.c(323):       <TD COLSPAN="3">\n
Action.c(323):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(323):       09/20/2020\n
Action.c(323):      :  11pm : Flight 013 leaves Denver  for Frankfurt.<br>  09/27/2020\n
Action.c(323):      :  8am : Flight 100 leaves Frankfurt  for Denver.<br>  </center>\n
Action.c(323):       </TD>\n
Action.c(323):     </TR>\n
Action.c(323):     \n
Action.c(323):     <TR bgcolor="#EFF2F7">\n
Action.c(323):       <TD COLSPAN="4">\n
Action.c(323):       <hr/>\n
Action.c(323):       </TD>\n
Action.c(323):     </TR>\n
Action.c(323):     \n
Action.c(323):     <!-- Flight #1 -->\n
Action.c(323):     <TR bgcolor="#EFF2F7">\n
Action.c(323):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(323):     <b>\n
Action.c(323):     <label><input type="checkbox" name="96" value="on" /></label></font></b>\n
Action.c(323):     <input type="hidden" name="flightID" value="164593096-73923380-J&#10;"  />\n
Action.c(323):       </TD>\n
Action.c(323):       <TD width="45%" valign="top">\n
Action.c(323):           <b>&nbsp;&nbsp;3 First class tickets for :</b><br/>\n
Action.c(323):           <center><table border="0" width="85%"><tr><td>\n
Action.c(323):           <li><i>Jojo       <li><i>Jojo1       <li><i>Jojo2 \n
Action.c(323):           <li><i></i>\n
Action.c(323):           </td></tr></table></center>\n
Action.c(323):       </TD>\n
Action.c(323):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(323):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(323):           <center>\n
Action.c(323):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(323):               Jojo \n
Action.c(323):     <br/>\n
Action.c(323):               First str<br/>\n
Action.c(323):               Denver 123456<br/>\n
Action.c(323):               <br/>\n
Action.c(323):               Total Charge: $ 3945 <BR/> (CC: x-4444)\n
Action.c(323):           </td> </tr> </table>\n
Action.c(323):           </center>\n
Action.c(323):       </TD>\n
Action.c(323):     </TR>\n
Action.c(323):     <TR bgcolor="#EFF2F7">\n
Action.c(323):       <TD COLSPAN="3">\n
Action.c(323):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(323):       09/20/2020\n
Action.c(323):      :  11pm : Flight 013 leaves Denver  for Frankfurt.<br>  09/27/2020\n
Action.c(323):      :  8am : Flight 100 leaves Frankfurt  for Denver.<br>  </center>\n
Action.c(323):       </TD>\n
Action.c(323):     </TR>\n
Action.c(323):     \n
Action.c(323):     <TR bgcolor="#EFF2F7">\n
Action.c(323):       <TD COLSPAN="4">\n
Action.c(323):       <hr/>\n
Action.c(323):       </TD>\n
Action.c(323):     </TR>\n
Action.c(323):     \n
Action.c(323):     <!-- Flight #1 -->\n
Action.c(323):     <TR bgcolor="#EFF2F7">\n
Action.c(323):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(323):     <b>\n
Action.c(323):     <label><input type="checkbox" name="97" value="on" /></label></font></b>\n
Action.c(323):     <input type="hidden" name="flightID" value="164593096-74692510-J&#10;"  />\n
Action.c(323):       </TD>\n
Action.c(323):       <TD width="45%" valign="top">\n
Action.c(323):           <b>&nbsp;&nbsp;2 First class tickets for :</b><br/>\n
Action.c(323):           <center><table border="0" width="85%"><tr><td>\n
Action.c(323):           <li><i>Jojo       <li><i>Jojo1 \n
Action.c(323):           <li><i></i>\n
Action.c(323):           </td></tr></table></center>\n
Action.c(323):       </TD>\n
Action.c(323):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(323):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(323):           <center>\n
Action.c(323):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(323):               Jojo \n
Action.c(323):     <br/>\n
Action.c(323):               First str<br/>\n
Action.c(323):               Denver 123456<br/>\n
Action.c(323):               <br/>\n
Action.c(323):               Total Charge: $ 2630 <BR/> (CC: x-4444)\n
Action.c(323):           </td> </tr> </table>\n
Action.c(323):           </center>\n
Action.c(323):       </TD>\n
Action.c(323):     </TR>\n
Action.c(323):     <TR bgcolor="#EFF2F7">\n
Action.c(323):       <TD COLSPAN="3">\n
Action.c(323):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(323):       09/20/2020\n
Action.c(323):      :  11pm : Flight 013 leaves Denver  for Frankfurt.<br>  09/27/2020\n
Action.c(323):      :  8am : Flight 100 leaves Frankfurt  for Denver.<br>  </center>\n
Action.c(323):       </TD>\n
Action.c(323):     </TR>\n
Action.c(323):     \n
Action.c(323):     <TR bgcolor="#EFF2F7">\n
Action.c(323):       <TD COLSPAN="4">\n
Action.c(323):       <hr/>\n
Action.c(323):       </TD>\n
Action.c(323):     </TR>\n
Action.c(323):     \n
Action.c(323):     <!-- Flight #1 -->\n
Action.c(323):     <TR bgcolor="#EFF2F7">\n
Action.c(323):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(323):     <b>\n
Action.c(323):     <label><input type="checkbox" name="98" value="on" /></label></font></b>\n
Action.c(323):     <input type="hidden" name="flightID" value="164593096-75461841-J&#10;"  />\n
Action.c(323):       </TD>\n
Action.c(323):       <TD width="45%" valign="top">\n
Action.c(323):           <b>&nbsp;&nbsp;3 First class tickets for :</b><br/>\n
Action.c(323):           <center><table border="0" 
Action.c(323): t=31209ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=28)
Action.c(323):     \r\n
Action.c(323):     1000\r\n
Action.c(323): t=31209ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=28)
Action.c(323):     \r\n
Action.c(323):     1000\r\n
Action.c(323): t=31209ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=28)
Action.c(323):     \r\n
Action.c(323):     1000\r\n
Action.c(323): t=31209ms: 12263-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=28)
Action.c(323):     width="85%"><tr><td>\n
Action.c(323):           <li><i>Jojo       <li><i>Jojo1       <li><i>Jojo2 \n
Action.c(323):           <li><i></i>\n
Action.c(323):           </td></tr></table></center>\n
Action.c(323):       </TD>\n
Action.c(323):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(323):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(323):           <center>\n
Action.c(323):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(323):               Jojo \n
Action.c(323):     <br/>\n
Action.c(323):               First str<br/>\n
Action.c(323):               Denver 123456<br/>\n
Action.c(323):               <br/>\n
Action.c(323):               Total Charge: $ 3945 <BR/> (CC: x-4444)\n
Action.c(323):           </td> </tr> </table>\n
Action.c(323):           </center>\n
Action.c(323):       </TD>\n
Action.c(323):     </TR>\n
Action.c(323):     <TR bgcolor="#EFF2F7">\n
Action.c(323):       <TD COLSPAN="3">\n
Action.c(323):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(323):       09/20/2020\n
Action.c(323):      :  11pm : Flight 013 leaves Denver  for Frankfurt.<br>  09/27/2020\n
Action.c(323):      :  8am : Flight 100 leaves Frankfurt  for Denver.<br>  </center>\n
Action.c(323):       </TD>\n
Action.c(323):     </TR>\n
Action.c(323):     \n
Action.c(323):     <TR bgcolor="#EFF2F7">\n
Action.c(323):       <TD COLSPAN="4">\n
Action.c(323):       <hr/>\n
Action.c(323):       </TD>\n
Action.c(323):     </TR>\n
Action.c(323):     \n
Action.c(323):     <!-- Flight #1 -->\n
Action.c(323):     <TR bgcolor="#EFF2F7">\n
Action.c(323):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(323):     <b>\n
Action.c(323):     <label><input type="checkbox" name="99" value="on" /></label></font></b>\n
Action.c(323):     <input type="hidden" name="flightID" value="164593096-76230870-J&#10;"  />\n
Action.c(323):       </TD>\n
Action.c(323):       <TD width="45%" valign="top">\n
Action.c(323):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(323):           <center><table border="0" width="85%"><tr><td>\n
Action.c(323):           <li><i>Jojo \n
Action.c(323):           <li><i></i>\n
Action.c(323):           </td></tr></table></center>\n
Action.c(323):       </TD>\n
Action.c(323):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(323):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(323):           <center>\n
Action.c(323):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(323):               Jojo \n
Action.c(323):     <br/>\n
Action.c(323):               First str<br/>\n
Action.c(323):               Denver 123456<br/>\n
Action.c(323):               <br/>\n
Action.c(323):               Total Charge: $ 1315 <BR/> (CC: x-4444)\n
Action.c(323):           </td> </tr> </table>\n
Action.c(323):           </center>\n
Action.c(323):       </TD>\n
Action.c(323):     </TR>\n
Action.c(323):     <TR bgcolor="#EFF2F7">\n
Action.c(323):       <TD COLSPAN="3">\n
Action.c(323):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(323):       09/20/2020\n
Action.c(323):      :  11pm : Flight 013 leaves Denver  for Frankfurt.<br>  09/27/2020\n
Action.c(323):      :  8am : Flight 100 leaves Frankfurt  for Denver.<br>  </center>\n
Action.c(323):       </TD>\n
Action.c(323):     </TR>\n
Action.c(323):     \n
Action.c(323):     <TR bgcolor="#EFF2F7">\n
Action.c(323):       <TD COLSPAN="4">\n
Action.c(323):       <hr/>\n
Action.c(323):       </TD>\n
Action.c(323):     </TR>\n
Action.c(323):     \n
Action.c(323):     <!-- Flight #1 -->\n
Action.c(323):     <TR bgcolor="#EFF2F7">\n
Action.c(323):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(323):     <b>\n
Action.c(323):     <label><input type="checkbox" name="100" value="on" /></label></font></b>\n
Action.c(323):     <input type="hidden" name="flightID" value="164593096-77000303-J&#10;"  />\n
Action.c(323):       </TD>\n
Action.c(323):       <TD width="45%" valign="top">\n
Action.c(323):           <b>&nbsp;&nbsp;3 First class tickets for :</b><br/>\n
Action.c(323):           <center><table border="0" width="85%"><tr><td>\n
Action.c(323):           <li><i>Jojo       <li><i>Jojo1       <li><i>Jojo2 \n
Action.c(323):           <li><i></i>\n
Action.c(323):           </td></tr></table></center>\n
Action.c(323):       </TD>\n
Action.c(323):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(323):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(323):           <center>\n
Action.c(323):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(323):               Jojo \n
Action.c(323):     <br/>\n
Action.c(323):               First str<br/>\n
Action.c(323):               Denver 123456<br/>\n
Action.c(323):               <br/>\n
Action.c(323):               Total Charge: $ 3945 <BR/> (CC: x-4444)\n
Action.c(323):           </td> </tr> </table>\n
Action.c(323):           </center>\n
Action.c(323):       </TD>\n
Action.c(323):     </TR>\n
Action.c(323):     <TR bgcolor="#EFF2F7">\n
Action.c(323):       <TD COLSPAN="3">\n
Action.c(323):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(323):       09/20/2020\n
Action.c(323):      :  11pm : Flight 013 leaves Denver  for Frankfurt.<br>  09/27/2020\n
Action.c(323):      :  8am : Flight 100 leaves Frankfurt  for Denver.<br>  </center>\n
Action.c(323):       </TD>\n
Action.c(323):     </TR>\n
Action.c(323):     \n
Action.c(323):     <TR bgcolor="#EFF2F7">\n
Action.c(323):       <TD COLSPAN="4">\n
Action.c(323):       <hr/>\n
Action.c(323):       </TD>\n
Action.c(323):     </TR>\n
Action.c(323):     \n
Action.c(323):     <!-- Flight #1 -->\n
Action.c(323):     <TR bgcolor="#EFF2F7">\n
Action.c(323):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(323):     <b>\n
Action.c(323):     <label><input type="checkbox" name="101" value="on" /></label></font></b>\n
Action.c(323):     <input type="hidden" name="flightID" value="164593096-77769534-J&#10;"  />\n
Action.c(323):       </TD>\n
Action.c(323):       <TD width="45%" valign="top">\n
Action.c(323):           <b>&nbsp;&nbsp;3 First class tickets for :</b><br/>\n
Action.c(323):           <center><table border="0" width="85%"><tr><td>\n
Action.c(323):           <li><i>Jojo       <li><i>Jojo1       <li><i>Jojo2 \n
Action.c(323):           <li><i></i>\n
Action.c(323):           </td></tr></table></center>\n
Action.c(323):       </TD>\n
Action.c(323):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(323):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(323):           <center>\n
Action.c(323):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(323):               Jojo \n
Action.c(323):     <br/>\n
Action.c(323):               First str<br/>\n
Action.c(323):               Denver 123456<br/>\n
Action.c(323):               <br/>\n
Action.c(323):               Total Charge: $ 3945 <BR/> (CC: x-4444)\n
Action.c(323):           </td> </tr> </table>\n
Action.c(323):           </center>\n
Action.c(323):       </TD>\n
Action.c(323):     </TR>\n
Action.c(323):     <TR bgcolor="#EFF2F7">\n
Action.c(323):       <TD COLSPAN="3">\n
Action.c(323):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(323):       09/20/2020\n
Action.c(323):      :  11pm : Flight 013 leaves Denver  for Frankfurt.<br>  09/27/2020\n
Action.c(323):      :  8am : Flight 100 leaves Frankfurt  for Denver.<br>  </center>\n
Action.c(323):       </TD>\n
Action.c(323):     </TR>\n
Action.c(323):     \n
Action.c(323):     <TR bgcolor="#EFF2F7">\n
Action.c(323):       <TD COLSPAN="4">\n
Action.c(323):       <hr/>\n
Action.c(323):       </TD>\n
Action.c(323):     </TR>\n
Action.c(323):     \n
Action.c(323):     <!-- Flight #1 -->\n
Action.c(323):     <TR bgcolor="#EFF2F7">\n
Action.c(323):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(323):     <b>\n
Action.c(323):     <label><input type="checkbox" name="102" value="on" /></label></font></b>\n
Action.c(323):     <input type="hidden" name="flightID" value="164593096-78538765-J&#10;"  />\n
Action.c(323):       </TD>\n
Action.c(323):       <TD width="45%" valign="top">\n
Action.c(323):           <b>&nbsp;&nbsp;3 First class tickets for :</b><br/>\n
Action.c(323):           <center><table border="0" width="85%"><tr><td>\n
Action.c(323):           <li><i>Jojo       <li><i>Jojo1       <li><i>Jojo2 \n
Action.c(323):           <li><i></i>\n
Action.c(323):           </td></tr></table></center>\n
Action.c(323):       </TD>\n
Action.c(323):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(323):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(323):           <center>\n
Action.c(323):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(323):               Jojo \n
Action.c(323):     <br/>\n
Action.c(323):               First str<br/>\n
Action.c(323):               Denver 123456<br/>\n
Action.c(323):               <br/>\n
Action.c(323):               Total Charge: $ 3945 <BR/> (CC: x-4444)\n
Action.c(323):           </td> </tr> </table>\n
Action.c(323):           </center>\n
Action.c(323):       </TD>\n
Action.c(323):     </TR>\n
Action.c(323):     <TR bgcolor="#EFF2F7">\n
Action.c(323):       <TD COLSPAN="3">\n
Action.c(323):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(323):       09/20/2020\n
Action.c(323):      :  11pm : Flight 013 leaves Denver  for Frankfurt.<br>  09/27/2020\n
Action.c(323):      :  8am : Flight 100 leaves Frankfurt  for Denver.<br>  </center>\n
Action.c(323):       </TD>\n
Action.c(323):     </TR>\n
Action.c(323):     \n
Action.c(323):     <TR bgcolor="#EFF2F7">\n
Action.c(323):       <TD COLSPAN="4">\n
Action.c(323):       <hr/>\n
Action.c(323):       </TD>\n
Action.c(323):     </TR>\n
Action.c(323):     \n
Action.c(323):     <!-- Flight #1 -->\n
Action.c(323):     <TR bgcolor="#EFF2F7">\n
Action.c(323):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(323):     <b>\n
Action.c(323):     <label><input type="checkbox" name="103" value="on" /></label></font></b>\n
Action.c(323):     <input type="hidden" name="flightID" value="164593096-79307894-J&#10;"  />\n
Action.c(323):       </TD>\n
Action.c(323):       <TD width="45%" valign="top">\n
Action.c(323):           <b>&nbsp;&nbsp;2 First class tickets for :</b><br/>\n
Action.c(323):           <center><table border="0" width="85%"><tr><td>\n
Action.c(323):           <li><i>Jojo       <li><i>Jojo1 \n
Action.c(323):           <li><i></i>\n
Action.c(323):           </td></tr></table></center>\n
Action.c(323):       </TD>\n
Action.c(323):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
